Date,Name / Description,Expense/Income,Amount (VND)
2023-01-05,Rent,Expense,"6,000,000"
2023-01-05,Electricity (EVN),Expense,"500,000"
2023-01-05,Water,Expense,"200,000"
2023-01-05,Internet (Viettel),Expense,"250,000"
2023-01-05,Phone bill,Expense,"150,000"
2023-01-05,Spotify Premium,Expense,"59,000"
2023-01-05,Netflix,Expense,"260,000"
2023-01-05,Gym membership,Expense,"450,000"
2023-01-05,English course,Expense,"3,000,000"
2023-01-01,Monthly Salary,Income,"17,673,778"
2023-01-10,Freelance Project,Income,"4,292,763"
2023-01-18,"Transportation (Grab, Gas)",Expense,"277,800"
2023-01-11,Shopping (Shopee/Clothes),Expense,"595,788"
2023-01-25,Healthcare,Expense,"1,011,177"
2023-02-05,Rent,Expense,"6,000,000"
2023-02-05,Electricity (EVN),Expense,"500,000"
2023-02-05,Water,Expense,"200,000"
2023-02-05,Internet (Viettel),Expense,"250,000"
2023-02-05,Phone bill,Expense,"150,000"
2023-02-05,Spotify Premium,Expense,"59,000"
2023-02-05,Netflix,Expense,"260,000"
2023-02-05,Gym membership,Expense,"450,000"
2023-02-05,English course,Expense,"3,000,000"
2023-02-01,Monthly Salary,Income,"16,093,071"
2023-02-23,Healthcare,Expense,"1,137,185"
2023-02-15,Additional courses,Expense,"3,938,833"
2023-03-05,Rent,Expense,"6,000,000"
2023-03-05,Electricity (EVN),Expense,"500,000"
2023-03-05,Water,Expense,"200,000"
2023-03-05,Internet (Viettel),Expense,"250,000"
2023-03-05,Phone bill,Expense,"150,000"
2023-03-05,Spotify Premium,Expense,"59,000"
2023-03-05,Netflix,Expense,"260,000"
2023-03-05,Gym membership,Expense,"450,000"
2023-03-05,English course,Expense,"3,000,000"
2023-03-01,Monthly Salary,Income,"17,280,218"
2023-03-26,Additional courses,Expense,"1,574,162"
2023-03-10,Shopping (Shopee/Clothes),Expense,"650,346"
2023-04-05,Rent,Expense,"6,000,000"
2023-04-05,Electricity (EVN),Expense,"500,000"
2023-04-05,Water,Expense,"200,000"
2023-04-05,Internet (Viettel),Expense,"250,000"
2023-04-05,Phone bill,Expense,"150,000"
2023-04-05,Spotify Premium,Expense,"59,000"
2023-04-05,Netflix,Expense,"260,000"
2023-04-05,Gym membership,Expense,"450,000"
2023-04-05,English course,Expense,"3,000,000"
2023-04-01,Monthly Salary,Income,"19,001,180"
2023-04-10,Freelance Project,Income,"2,340,123"
2023-04-20,Consulting,Income,"2,101,845"
2023-04-17,"Transportation (Grab, Gas)",Expense,"276,211"
2023-04-13,Skincare & Cosmetics,Expense,"689,088"
2023-04-24,"Transportation (Grab, Gas)",Expense,"287,583"
2023-05-05,Rent,Expense,"6,000,000"
2023-05-05,Electricity (EVN),Expense,"500,000"
2023-05-05,Water,Expense,"200,000"
2023-05-05,Internet (Viettel),Expense,"250,000"
2023-05-05,Phone bill,Expense,"150,000"
2023-05-05,Spotify Premium,Expense,"59,000"
2023-05-05,Netflix,Expense,"260,000"
2023-05-05,Gym membership,Expense,"450,000"
2023-05-05,English course,Expense,"3,000,000"
2023-05-01,Monthly Salary,Income,"16,115,182"
2023-05-10,Freelance Project,Income,"5,360,267"
2023-05-16,Additional courses,Expense,"1,692,357"
2023-05-15,"Transportation (Grab, Gas)",Expense,"92,140"
2023-06-05,Rent,Expense,"6,000,000"
2023-06-05,Electricity (EVN),Expense,"500,000"
2023-06-05,Water,Expense,"200,000"
2023-06-05,Internet (Viettel),Expense,"250,000"
2023-06-05,Phone bill,Expense,"150,000"
2023-06-05,Spotify Premium,Expense,"59,000"
2023-06-05,Netflix,Expense,"260,000"
2023-06-05,Gym membership,Expense,"450,000"
2023-06-05,English course,Expense,"3,000,000"
2023-06-01,Monthly Salary,Income,"16,823,020"
2023-06-24,Healthcare,Expense,"609,995"
2023-06-26,"Food & Drinks (restaurants, cafes)",Expense,"152,320"
