Date,Name / Description,Expense/Income,Amount (VND),Transaction vs category,Transaction,Category
2023-01-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-01-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-01-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-01-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-01-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-01-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-01-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-01-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-01-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-01-01,Monthly Salary,Income,"17,673,778",Monthly Salary - Income,Monthly Salary,Income
2023-01-10,Freelance Project,Income,"4,292,763",Freelance Project - Work,Freelance Project,Work
2023-01-18,"Transportation (Grab, Gas)",Expense,"277,800","Transportation (Grab, Gas) - Transportation","Transportation (Grab, Gas)",Transportation
2023-01-11,Shopping (Shopee/Clothes),Expense,"595,788",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2023-01-25,Healthcare,Expense,"1,011,177",Healthcare - Health,Healthcare,Health
2023-02-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-02-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-02-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-02-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-02-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-02-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-02-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-02-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-02-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-02-01,Monthly Salary,Income,"16,093,071",Monthly Salary - Income,Monthly Salary,Income
2023-02-23,Healthcare,Expense,"1,137,185",Healthcare - Health,Healthcare,Health
2023-02-15,Additional courses,Expense,"3,938,833",Additional courses - Education,Additional courses,Education
2023-03-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-03-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-03-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-03-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-03-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-03-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-03-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-03-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-03-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-03-01,Monthly Salary,Income,"17,280,218",Monthly Salary - Income,Monthly Salary,Income
2023-03-26,Additional courses,Expense,"1,574,162",Additional courses - Education,Additional courses,Education
2023-03-10,Shopping (Shopee/Clothes),Expense,"650,346",Shopping (Shopee/Clothes) - Shopping,Shopping (Shopee/Clothes),Shopping
2023-04-05,Rent,Expense,"6,000,000",Rent - Housing,Rent,Housing
2023-04-05,Electricity (EVN),Expense,"500,000",Electricity (EVN) - Utilities,Electricity (EVN),Utilities
2023-04-05,Water,Expense,"200,000",Water - Utilities,Water,Utilities
2023-04-05,Internet (Viettel),Expense,"250,000",Internet (Viettel) - Technology,Internet (Viettel),Technology
2023-04-05,Phone bill,Expense,"150,000",Phone bill - Communication,Phone bill,Communication
2023-04-05,Spotify Ab By Adyen,Expense,"59,000",,,
2023-04-05,Netflix,Expense,"260,000",Netflix - Entertainment,Netflix,Entertainment
2023-04-05,Gym membership,Expense,"450,000",Gym membership - Fitness,Gym membership,Fitness
2023-04-05,English course,Expense,"3,000,000",English course - Education,English course,Education
2023-04-01,Monthly Salary,Income,"19,001,180",Monthly Salary - Income,Monthly Salary,Income
2023-04-10,Freelance Project,Income,"2,340,123",Freelance Project - Work,Freelance Project,Work
2023-04-20,Consulting,Income,"2,101,845",Consulting - Work,Consulting,Work
